timestamp,temperature_c,humidity_pct,co2_ppm,yield_kg
2024-03-18T15:17:37.324Z,27.88750703,67.87672741,465,2.536077096
2024-03-31T03:04:28.967Z,27.73649021,77.64031463,486,1.643740676
2024-07-07T04:38:21.792Z,25.71933636,77.45229023,482,0.513806042
2024-05-08T07:08:18.570Z,27.90920279,67.84233934,429,1.824337676
2024-08-02T13:24:50.178Z,26.35153573,73.98640298,488,0.294679625
2024-01-20T07:28:48.280Z,27.85892333,78.46246247,409,1.028381861
2024-04-17T01:38:34.116Z,26.92308523,76.3662845,439,2.936584271
2024-05-30T23:40:45.935Z,26.00511964,73.39670864,411,0.43870034
2024-04-19T05:47:27.639Z,25.88380141,75.83975854,437,1.902399252
2024-03-15T23:42:53.471Z,25.98043438,70.61800691,477,0.866590657
2024-06-15T04:50:05.111Z,27.02630028,71.10757657,470,2.820311203
2024-09-28T06:12:31.685Z,27.90003439,66.61369355,415,1.725096046
2024-07-29T07:00:21.560Z,26.46460721,79.57522189,462,2.77748951
2024-10-01T13:01:40.505Z,25.90486355,74.28765309,433,0.212855275
2024-06-11T03:00:35.186Z,26.4310778,78.61173873,489,2.298855918
2024-02-07T03:24:29.535Z,25.42409738,78.13930131,444,2.596215863
2024-06-12T02:57:12.170Z,25.73845421,69.09403757,428,3.031548354
2024-06-01T04:17:00.151Z,26.69710168,75.81342702,443,0.456030893
2024-01-06T18:32:27.245Z,24.97668301,79.51778865,490,2.598477443
2024-04-05T19:54:39.186Z,24.78540644,69.27544075,456,1.358615409
2024-04-20T03:16:07.125Z,26.71408795,72.66150427,487,3.402923819
2024-02-21T17:13:08.153Z,26.61892933,76.50912421,475,1.876794266
2024-06-23T02:26:01.334Z,25.87958356,72.34370373,468,2.092299241
2024-01-18T11:10:47.902Z,24.12510368,67.11113808,467,0.939062322
2024-02-13T10:17:18.049Z,25.69355731,77.93538442,492,0.545599913
2024-03-24T02:32:00.104Z,27.31007411,68.36347222,480,3.357810201
2024-08-25T21:02:14.382Z,26.14629857,72.80130846,454,2.438662751
2024-01-11T18:59:22.402Z,26.64987161,66.71233115,498,3.075927115
2024-02-25T17:02:56.030Z,24.68326207,66.0748007,500,1.35906456
2024-05-02T11:41:26.978Z,27.06078438,78.19991026,453,0.824681411
2024-11-04T22:17:47.131Z,26.53435319,65.50559102,486,0.809696871
2024-04-14T23:19:10.477Z,25.54057498,70.64702515,495,2.881531213
2024-11-01T12:43:27.823Z,24.2157655,70.5918744,476,3.47985843
2024-08-26T20:05:38.167Z,27.05790378,77.91195086,401,0.647850305
2024-10-07T02:46:34.653Z,27.75406182,66.05948458,430,0.400512937
2024-10-17T14:42:45.823Z,24.87273708,65.44359808,457,2.961186729
2024-05-22T03:23:13.393Z,26.48954883,69.80495807,480,0.804098615
2024-02-20T08:09:55.888Z,24.84740606,72.92033401,476,0.829916456
2024-07-07T23:18:29.946Z,27.77449471,71.73258377,409,1.142032813
2024-05-14T03:46:55.463Z,24.77507527,68.55369218,445,2.752230108
2024-07-27T23:24:13.831Z,27.66354561,77.07049249,450,2.610153765
2024-06-23T01:40:36.070Z,26.88533748,72.04923834,476,2.552724095
2024-01-22T07:41:37.377Z,27.81140613,67.44412219,433,2.0520932
2024-11-10T00:33:48.211Z,26.96535321,77.7346467,441,3.092990189
2024-03-10T12:24:14.601Z,27.63154336,76.98436549,410,1.254118485
2024-05-18T22:12:22.527Z,25.06309458,79.45148835,445,0.689018398
2024-01-24T03:53:29.828Z,27.0450937,74.54006599,416,0.324972206
2024-12-26T10:11:08.239Z,26.5848026,79.60198067,430,0.709510267
2024-05-27T01:10:10.063Z,27.36171969,71.9555249,460,3.39384694
2024-05-02T17:08:16.852Z,27.39494218,70.03181029,479,2.724660629
2024-08-06T02:12:43.908Z,24.26442321,75.12322165,500,0.753343125
2024-06-27T19:31:08.876Z,26.21014446,77.12429949,409,0.867812817
2024-06-22T18:52:03.777Z,24.25308025,79.82577368,489,1.788380986
2024-05-16T21:01:41.637Z,25.47527596,67.7322498,410,2.848663594
2024-04-10T16:39:40.276Z,26.25212068,78.45380997,405,2.759411056
2024-03-21T01:55:36.177Z,27.59230323,79.00942578,484,1.622572706
2024-08-25T06:44:45.458Z,25.00532201,69.99214568,473,3.062051517
2024-12-25T05:10:54.963Z,26.76061508,79.15462653,447,0.233244051
2024-03-19T15:39:25.042Z,26.6122432,71.19118236,434,2.17295284
2024-05-22T05:40:55.408Z,24.75585424,79.49212093,446,2.996401712
2024-10-08T01:06:24.950Z,27.38790044,66.96111898,419,1.013278994
2024-09-30T08:09:35.859Z,27.72897438,70.4188687,433,2.820327037
2024-03-16T13:35:15.436Z,24.86926352,70.96464254,485,0.687309848
2024-05-11T01:26:53.057Z,25.77461294,67.05360814,403,0.361919218
2024-03-19T01:41:21.287Z,24.01006047,68.64906631,411,3.063037963
2024-11-14T12:48:24.309Z,26.79072996,70.8447946,478,1.045928193
2024-07-15T11:51:42.340Z,24.46291055,70.1482024,414,1.364241364
2024-10-13T13:01:13.421Z,27.78850953,70.58575025,496,1.918721128
2024-09-27T03:49:24.160Z,24.496113,69.30874233,450,0.715194778
2024-10-28T20:36:56.325Z,24.34974614,65.2477836,420,2.616963785
2024-08-11T16:11:40.977Z,24.05103835,72.38980943,435,2.40293828
2024-01-01T03:57:31.791Z,26.055974,77.75135178,469,3.361916816
2024-09-12T15:17:42.802Z,26.59398327,72.86129447,478,1.976897561
2024-07-14T01:59:36.654Z,25.78721148,66.06059036,454,0.353680099
2024-08-26T15:54:15.204Z,25.13769439,79.32183459,430,1.205411444
2024-03-08T18:53:12.371Z,27.31036781,77.0772862,492,1.795140606
2024-03-08T22:27:36.927Z,24.39369454,75.76716062,448,0.632827944
2024-04-24T11:27:23.823Z,25.58393016,77.35609723,450,2.897740498
2024-10-05T19:06:06.464Z,27.96270011,67.58083366,453,1.923041128
2024-11-25T20:59:01.982Z,24.99825382,79.76882695,410,1.479756107
2024-03-11T21:30:44.073Z,26.18612975,72.71568619,446,3.246683491
2024-12-28T22:30:42.741Z,27.87312206,75.60130273,468,2.632447476
2024-01-03T19:30:50.730Z,26.21604859,74.95788015,415,2.834851471
2024-04-14T08:27:27.902Z,26.28779172,78.77829027,467,1.07934253
2024-10-19T13:54:08.516Z,27.84240173,67.90568983,407,0.75686106
2024-11-23T22:39:50.761Z,26.07450955,79.09218702,460,3.296193705
2024-02-04T14:53:40.287Z,24.48722272,79.33606979,415,0.314345168
2024-01-29T14:49:22.491Z,26.1584632,77.71520509,468,3.005203014
2024-11-15T12:13:17.290Z,25.93012407,77.31437093,469,0.905788143
2024-09-23T14:34:17.292Z,27.83264387,72.44589777,402,3.097856154
2024-03-30T13:56:33.899Z,27.68818011,78.82836804,434,0.46083734
2024-06-02T17:23:44.381Z,27.16666932,77.09927875,455,2.804178393
2024-08-29T01:35:05.687Z,24.37845665,77.24434032,408,0.598961641
2024-02-25T12:28:56.440Z,26.11764738,77.59346794,485,3.19931576
2024-12-20T03:18:20.698Z,26.93683972,76.93498696,497,2.548354538
2024-11-23T12:14:31.982Z,26.82203056,75.57353255,489,2.360809169
2024-03-13T01:15:18.646Z,26.74501238,75.31243072,446,1.829150264
2024-09-21T17:11:53.257Z,26.30582764,68.5529015,426,3.284422809
2024-06-30T17:13:38.551Z,26.900955,74.28733041,495,1.822814963
2024-03-04T07:38:19.705Z,27.91900796,69.12801073,444,2.878523212
2024-06-09T09:26:18.290Z,27.40461436,76.87064137,461,0.56832867
2024-09-08T03:33:05.328Z,26.83211427,75.70087637,419,1.0163315
2024-12-27T22:45:07.912Z,27.67273343,68.2460772,485,0.285367862
2024-03-22T17:07:29.608Z,25.25974254,72.9446304,408,3.481097883
2024-09-30T00:39:34.204Z,24.01413229,77.71545865,453,1.612210616
2024-07-27T00:32:59.578Z,24.95697644,77.10252699,499,1.932889936
2024-04-02T09:51:16.997Z,27.40531174,74.85529163,466,0.540655668
2024-11-10T05:30:23.974Z,26.53312688,77.4688831,401,0.710092537
2024-01-20T02:11:52.019Z,25.17542224,70.59783164,477,3.395787185
2024-06-24T21:23:36.482Z,24.51715292,76.84969862,444,0.78760532
2024-06-20T00:25:05.967Z,24.0980128,77.69416156,411,3.149017922
2024-09-25T02:56:54.077Z,24.24168625,65.58104503,454,1.882979799
2024-12-27T11:57:01.586Z,26.16553344,72.21054637,457,3.2586463
2024-06-27T23:21:37.595Z,27.83085823,73.54027034,406,1.003419231
2024-08-11T12:15:38.400Z,25.59667283,78.46748267,433,2.02588543
2024-02-07T02:19:56.544Z,25.66500461,74.60285418,495,1.171914837
2024-10-04T23:08:59.702Z,27.69167868,69.77390346,488,2.547678369
2024-10-27T01:32:49.971Z,26.12378409,74.83483622,442,2.280112509
2024-11-29T11:18:27.201Z,24.61989737,70.2632421,453,0.286384211
2024-09-17T21:32:25.804Z,27.32152599,67.89000397,400,0.731984492
2024-03-22T14:10:36.960Z,27.3701326,71.47712289,416,1.75128556
2024-12-01T21:07:21.986Z,27.60397529,74.78724741,459,0.763595954
2024-09-25T00:39:56.620Z,25.7343477,70.15676058,419,3.405474239
2024-02-05T15:53:11.944Z,27.05206606,68.25246479,437,2.26562615
2024-08-27T04:15:44.183Z,24.68058763,65.97853169,431,0.877435786
2024-05-04T06:34:44.056Z,24.59733278,70.94325375,412,0.727109648
2024-02-21T22:26:36.095Z,27.51447012,77.73254647,412,1.611753072
2024-10-04T03:32:19.558Z,24.3364144,69.47798022,478,1.654456379
2024-02-19T09:38:12.004Z,26.95553682,66.73631509,414,1.168787589
2024-02-26T18:49:45.254Z,24.72537976,78.5256067,468,1.110504818
2024-07-21T12:46:32.867Z,26.81460972,75.09976148,442,1.443488745
2024-01-20T21:22:27.303Z,27.32871598,77.69886224,464,2.269629478
2024-04-04T10:21:50.957Z,24.46986144,68.08510803,471,2.840833275
2024-07-03T16:45:53.616Z,27.69127564,72.36530884,433,2.651549728
2024-03-22T07:30:31.411Z,26.93461952,76.99717022,401,1.430902781
2024-06-08T23:59:52.189Z,27.24662341,69.5870008,489,0.693364767
2024-10-26T01:53:28.390Z,26.71022764,76.34087186,450,1.140609476
2024-09-07T03:02:27.433Z,26.06557214,71.60235698,412,0.557334778
2024-11-18T11:49:44.646Z,24.98369014,79.57549212,431,1.289529884
2024-07-17T13:22:49.213Z,27.06297639,69.67785219,465,1.833886104
2024-10-25T18:04:00.622Z,25.12971562,76.41479434,473,1.860021775
2024-09-20T22:36:06.462Z,26.43519257,75.62159297,493,0.66405399
2024-12-13T11:48:58.113Z,26.11351744,76.52513807,416,1.038013836
2024-11-21T03:42:17.084Z,25.22067313,70.05351232,467,0.578139145
2024-04-13T15:26:00.254Z,27.53514913,72.94373273,445,2.632704543
2024-08-23T16:15:56.575Z,26.69730511,79.88782015,401,1.006457956
2024-10-16T00:41:04.926Z,26.59102242,74.11979863,401,0.722407399
2024-03-20T22:27:15.959Z,25.88368726,75.42225849,431,3.204360705
2024-08-05T06:08:33.031Z,26.16584261,78.25759831,453,0.267849747
2024-10-17T17:37:44.800Z,25.55109153,67.49583919,442,0.337270904
2024-01-03T13:15:55.683Z,26.32419341,72.63643992,499,0.963817633
2024-01-24T00:34:45.401Z,24.60997922,69.38246005,414,2.243183069
2024-04-02T01:53:37.225Z,25.34012174,67.27675613,455,1.951469083
2024-06-02T03:01:28.861Z,24.18087074,78.38946476,485,2.030748838
2024-12-10T10:49:10.456Z,26.76450909,79.77116117,436,0.960788313
2024-09-15T14:50:02.106Z,25.71623202,76.89122214,426,2.026797359
2024-05-24T11:47:23.426Z,26.07400829,67.24638187,495,2.759829648
2024-02-28T22:27:24.130Z,26.17937458,69.75993416,435,2.278099633
2024-06-15T11:20:49.147Z,24.79605738,76.24709412,465,0.332563055
2024-08-23T15:20:48.933Z,24.24378714,74.64055821,403,2.028108674
2024-09-28T17:15:39.021Z,24.79050885,70.86112034,473,2.857023637
2024-10-10T06:26:00.109Z,25.2710588,71.86880034,497,0.610722293
2024-05-16T19:03:56.646Z,26.46156295,73.27147665,429,1.556007921
2024-06-08T08:50:50.055Z,24.40081703,78.60632601,460,2.578568297
2024-06-03T21:48:31.492Z,25.60412792,78.59218736,473,2.767190861
2024-09-06T05:14:11.021Z,26.8703839,71.90495084,424,1.338877739
2024-09-16T04:15:46.139Z,25.01370476,68.16690752,480,0.500815638
2024-02-14T02:38:16.025Z,24.40957536,69.19006718,461,2.028229335
2024-10-20T09:23:50.769Z,24.34805724,69.32242969,477,2.141139
2024-10-31T03:58:40.130Z,25.36056201,69.02855789,470,3.170954923
2024-04-21T13:34:04.354Z,24.33777705,74.08489838,419,2.290471582
2024-01-15T16:34:15.651Z,26.17719975,77.28678652,402,2.485255587
2024-12-09T09:42:23.233Z,25.80024836,69.11858384,411,1.923863875
2024-11-20T03:45:36.646Z,25.71349239,68.41535667,496,2.878745747
2024-06-16T07:39:24.956Z,25.17653399,78.61908757,420,2.44797253
2024-03-19T09:30:29.408Z,27.79075855,78.49234068,436,1.200316885
2024-03-24T05:29:20.384Z,24.9554394,68.18845443,407,3.454251326
2024-10-16T04:45:17.944Z,24.7328922,66.75860858,434,0.973020355
2024-07-22T07:38:26.901Z,25.10743467,67.74766304,487,0.629075741
2024-06-28T23:28:08.034Z,26.47317895,79.95416869,437,0.266215604
2024-02-03T06:27:39.988Z,25.47652779,73.33905838,473,1.979302323
2024-08-25T08:51:45.580Z,26.91992449,65.54474434,470,3.161137849
2024-11-11T08:14:54.716Z,27.57752285,65.23005419,403,0.475489878
2024-12-24T17:36:05.160Z,26.41738853,65.88786055,485,1.714667046
2024-03-06T09:47:03.016Z,27.94941602,79.50127675,422,0.656799025
2024-08-21T17:14:18.038Z,26.28435489,70.33914753,469,1.417025148
2024-06-11T20:58:02.299Z,24.86777441,72.22701659,495,0.22059636
2024-11-30T17:30:45.683Z,24.22721965,79.98865403,486,3.345416303
2024-12-20T01:28:45.903Z,25.66597389,77.45886781,473,1.413547056
2024-07-15T21:45:55.083Z,25.48564618,67.94705222,422,1.73939855
2024-08-05T17:44:34.214Z,24.14400265,75.79849107,427,3.446346245
2024-10-27T19:33:39.944Z,27.33801021,69.47832695,489,1.070761468
2024-10-22T10:51:46.461Z,24.86796594,73.44049616,429,0.559650218
2024-09-23T03:39:21.574Z,27.61415388,77.07649488,449,1.625470624
2024-12-01T16:42:37.634Z,27.72286637,78.40272136,454,2.891565225
2024-10-10T20:25:18.531Z,24.75502097,74.91138034,472,2.620381706
2024-02-29T14:07:47.603Z,26.04198672,66.83002952,435,0.889911024
2024-05-13T23:58:34.721Z,27.8083651,72.5092902,450,0.469644384
2024-11-27T23:52:57.739Z,24.97862929,77.59338999,449,1.021645225
2024-01-26T00:11:44.428Z,26.03888986,67.78730744,412,2.437504368
2024-02-02T03:23:32.760Z,26.81900331,68.28105554,461,3.057893904
2024-06-29T08:10:04.563Z,25.20566476,69.05119145,455,0.315916407
2024-07-23T01:58:52.635Z,26.82575401,70.12747629,428,1.168019295
2024-05-31T16:07:25.028Z,24.8233446,77.47783202,414,1.129858108
2024-11-03T03:13:36.104Z,27.69592069,71.07338926,405,2.901095045
2024-09-28T06:28:14.401Z,26.06409226,68.3228994,447,1.59880309
2024-02-03T08:46:48.811Z,24.43024517,70.08753932,427,1.759954551
2024-12-10T12:54:34.747Z,24.60864539,74.20961878,490,0.384034063
2024-12-11T01:53:11.571Z,25.70394839,75.03324218,489,3.018805601
2024-01-29T00:16:27.469Z,24.13954874,67.26021472,491,2.235750539
2024-11-05T03:31:13.187Z,27.35448426,74.77552266,473,2.24829406
2024-10-16T20:59:11.156Z,26.34333058,69.82248694,404,3.365417315
2024-01-21T11:43:59.256Z,24.42328134,79.50957653,472,2.06232224
2024-01-17T01:15:22.151Z,24.55024136,69.69871289,402,2.88792519
2024-09-07T01:55:02.551Z,27.02925164,77.0249529,485,1.760134717
2024-08-17T05:29:05.357Z,26.11871466,76.04738699,437,0.566330892
2024-11-12T21:16:29.074Z,27.77440254,67.44792525,442,3.490968582
2024-04-07T18:05:41.886Z,27.05726142,70.77673628,447,0.867842169
2024-03-20T23:54:23.709Z,25.4539909,78.07979165,470,1.630162102
2024-12-30T14:11:17.448Z,25.48734658,67.41831965,472,0.709751348
2024-05-11T23:38:01.749Z,25.87652282,69.91643586,474,0.595343229
2024-04-29T01:09:43.989Z,24.29659671,74.50343625,414,2.295092056
2024-05-10T02:19:15.914Z,27.01448149,70.43268303,412,0.422836565
2024-08-29T04:43:14.052Z,25.99694653,73.26988423,492,1.289894538
2024-12-19T09:20:51.246Z,24.54841994,75.53727797,405,0.73624326
2024-05-15T04:05:11.069Z,25.51619739,77.15784395,444,3.496999214
2024-01-20T07:35:55.668Z,27.70062665,66.81929402,459,2.25889672
2024-11-30T08:48:36.929Z,24.54444728,76.15288232,491,3.092340205
2024-11-09T10:55:16.381Z,24.29268514,68.66165302,490,2.984215096
2024-04-14T18:44:17.678Z,25.06323024,77.87213561,493,1.586721698
2024-04-09T13:53:04.307Z,24.57180376,68.50844566,420,0.890360849
2024-10-27T08:40:18.240Z,27.17135475,72.13995359,465,1.610036081
2024-03-14T06:24:42.188Z,24.26116464,72.49161573,477,2.291372146
2024-02-28T12:56:13.048Z,27.37123276,78.61019028,476,1.136267659
2024-11-14T21:43:08.491Z,26.22379638,65.0115693,475,0.519971092
2024-10-10T14:23:43.692Z,26.5631903,68.03405,465,1.778196488
2024-12-10T08:27:59.621Z,26.05309849,71.54610826,411,0.716069702
2024-03-04T06:12:52.839Z,25.22636769,79.10666319,489,2.792676552
2024-11-14T22:30:11.510Z,27.70376317,76.7443985,412,3.216516304
2024-09-04T01:34:24.717Z,24.8457952,66.7312088,499,2.926943412
2024-03-17T01:37:46.715Z,27.61297566,78.29541121,495,1.766063735
2024-04-22T19:05:25.650Z,26.55702284,68.44776061,423,1.788332515
2024-05-31T11:04:06.625Z,24.88110917,69.96481063,467,1.414031448
2024-07-03T03:29:16.095Z,26.30351001,79.06427374,406,1.673096733
2024-05-26T17:39:18.563Z,24.43743544,70.52820978,449,1.400297324
2024-01-18T16:13:53.541Z,26.39711917,77.72657052,463,1.984817799
2024-12-31T22:15:19.037Z,25.6514516,67.37709059,435,2.357165399
2024-10-16T08:05:50.869Z,27.90519945,72.64447641,465,2.009341125
2024-10-27T13:49:01.278Z,25.21243123,69.44833263,425,1.935803631
2024-12-31T02:30:19.899Z,27.17675743,68.03542471,433,0.764139854
2024-04-05T16:07:30.048Z,25.83003154,69.62328596,485,2.775998185
2024-04-27T23:43:21.668Z,27.21860626,67.67106238,493,2.643090998
2024-05-25T11:09:57.677Z,27.23523352,71.68109612,448,2.042655825
2024-04-04T17:11:08.169Z,27.43311445,79.53112805,471,1.254735253
2024-04-29T18:03:26.879Z,27.9001335,76.0333684,454,1.342077623
2024-09-06T14:42:34.055Z,27.27219106,75.74151996,437,3.446939749
2024-08-02T05:09:11.331Z,24.2601891,68.87803646,450,2.50154048
2024-06-15T19:53:04.850Z,24.05260466,76.43357556,451,0.886101728
2024-12-11T09:16:35.976Z,27.55387308,71.32431583,476,0.247162455
2024-11-15T22:30:37.649Z,27.54975932,76.08377351,405,2.799003583
2024-12-21T18:55:06.935Z,26.90551911,70.57370537,409,0.589282015
2024-08-22T11:22:42.143Z,27.0761843,77.28909207,459,0.755952549
2024-09-03T13:07:27.023Z,27.20058279,70.5391926,446,2.814653878
